||option||type||description||
||--input||str||The name of the file containing the particle data||
||--fastseed|| ||Will seed the k-means loop quickly, but may produce less consistent results. Always use this when generating >~100 classes.||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>:<value>||
||--ncls||int||Number of classes to generate||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||-h, --help|| ||show this help message and exit||
||--path||str||Path for the refinement, default=auto||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>:<value>||
||--normproj|| ||Normalizes each projected vector into the MSA subspace. Note that this is different from normalizing the input images since the subspace is not expected to fully span the image||
||--exclude||str||The named file should contain a set of integers, each representing an image from the input file to exclude.||
||--classkeepsig|| ||Change the keep ('--keep') criterion from fraction-based to sigma-based.||
||--check, -c|| ||Checks the contents of the current directory to verify that e2refine2d.py command will work - checks for the existence of the necessary starting files and checks their dimensions. Performs no work ||
||--center||str||If the default centering algorithm (xform.center) doesn't work well, you can specify one of the others here (e2help.py processor center)||
||--classiter||int||Number of iterations to use when making class-averages (default=5)||
||--check, -c|| ||Checks the contents of the current directory to verify that e2refine2d.py command will work - checks for the existence of the necessary starting files and checks their dimensions. Performs no work ||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--shrink||int||Optionally shrink the input particles by an integer amount prior to computing similarity scores. For speed purposes. default=0, no shrinking||
||--initial||str||File containing starting class-averages. If not specified, will generate starting averages automatically||
||--classaverager||str||The averager used to generate the class averages. Default is 'mean'.||
||--simalign||str||The name of an 'aligner' to use prior to comparing the images (default=rotate_translate_tree)||
||--minchange||int||Minimum number of particles that change group before deicding to terminate. Default = -1 (auto)||
||--centeracf|| ||This option has been removed in favor of a new centering algorithm||
||--classralign||str||The second stage aligner which refines the results of the first alignment in class averaging. Default is None.||
||--classraligncmp||str||The comparitor used by the second stage aligner in class averageing. Default is dot:normalize=1.||
||--simaligncmp||str||Name of the aligner along with its construction arguments (default=ccc)||
||--nbasisfp||int||Number of MSA basis vectors to use when classifying particles||
||--version|| ||show program's version number and exit||
||--simraligncmp||str||The name and parameters of the comparitor used by the second stage aligner. (default=dot).||
||--automask|| ||Automasking during class-averaging to help with centering when particle density is high||
||--iter||int||The total number of refinement iterations to perform||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--classcmp||str||The name and parameters of the comparitor used to generate similarity scores, when class averaging. Default is ccc'||
||--simralign||str||The name and parameters of the second stage aligner which refines the results of the first alignment||
||--naliref||int||Number of alignment references to when determining particle orientations||
||--classaligncmp||str||This is the name and parameters of the comparitor used by the fist stage aligner  Default is dot.||
||--classalign||str||If doing more than one iteration, this is the name and parameters of the 'aligner' used to align particles to the previous class average.||
||--classkeep||float||The fraction of particles to keep in each class, based on the similarity score generated by the --cmp argument (default=0.85).||
||--resume|| ||This will cause a check of the files in the current directory, and the refinement will resume after the last completed iteration. It's ok to alter other parameters.||
||--classrefsf|| ||Use the setsfref option in class averaging to produce better filtered averages.||
||--classnormproc||str||Normalization applied during class averaging||
||--maxshift||int||Maximum particle translation in x and y||
||-h, --help|| ||show this help message and exit||
||--simcmp||str||The name of a 'cmp' to be used in comparing the aligned images (default=ccc)||
