||option||type||description||
||--chimeraout||str||Name of file to write center of segments in UCSF Chimera marker format.||
||--output||str||Name of output file for segmentation map||
||--shifttocenter|| ||Shift the output pdb to center of the density map||
||--process||str||The name and parameters of a processor to perform the segmentation. 'e2help.py processor segment -v 1' for a full list. Default=segment.kmeans:ampweight=1:nseg=50:thr=0.8 ||
||--pdbout||str||Name of file to write center of segments in PDB format.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--sym||str||Symmetry of the target complex. Note the number of segment is per unit.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--edgefile||str||Write an edge file for pathwalker.py. Only avaliable while using existing secondary structures.||
||--txtout||str||Name of file to write center of segments in text format (n	x	y	z, with coordinates in pixels, 0,0,0 in the corner)||
||--segout||str||Output stack for individual segmented volumes||
||--asymunit|| ||Write points of only one asymmetrical unit.||
||-h, --help|| ||show this help message and exit||
||--helixfile||str||Start with existing secondary structure.||
