||option||type||description||
||--includeprojs|| ||If specified with --evalptclqual, projections will be written to disk for easy comparison.||
||--resolution_all|| ||generates resolution plot with the last iteration of all refine_xx directories||
||--evalclassqual|| ||Evaluates the class-average-projection agreement using the refine_xx folder name.||
||--timingbypath|| ||Report on the CPU time required in each refine_xx folder||
||--resolution|| ||generates a resolution and convergence plot for a single refinement run.||
||--sym||str||Symmetry to be used in searching adjacent unit cells||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--evalptclqual|| ||Evaluates the particle-map agreement using the refine_xx folder name. This may be used to identify bad particles.||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--anisotropy||int||Specify a class-number (more particles better). Will use that class to evaluate magnification anisotropy in the data. ||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--resolution_vsref||str||Computes the FSC between the last iteration of each refine_xx directory and a specified reference map. Map must be aligned, but will be rescaled if necessary.||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--evalclassdetail|| ||If specified with evalclassqual, will generate individual FRC curves for each class average in the even subset||
||--iter||int||If a refine_XX folder is being used, this selects a particular refinement iteration. Otherwise the last complete iteration is used.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--timing|| ||Report on the time required for each step of each refinement run||
||--mask||str||Mask to be used to focus --evalptclqual. May be useful for separating heterogeneous data.||
||-h, --help|| ||show this help message and exit||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
