||option||type||description||
||--threads||int||threads||
||--ptcls||str||Class average or particles input.||
||--learnrate||float||Learning rate. i.e. how much the initial model changes toward the gradient direction in each iteration. Range from 0.0~1.0. Default is 0.3||
||--ntry||int||The number of different initial models to generate in search of a good one||
||--fullcov|| ||Assume the input particles covers most of the orientation of the model. This gives better performance when the model is relatively feature-less, but is more likely to fail when there are incorrect particles in the input.||
||--lrdecay||float||Learning rate multiplier after each iteration.||
||--addnoise||float||Add noise on particles at each iteration. Stablize convergence for some reason.||
||-h, --help|| ||show this help message and exit||
||--targetres||float||Target resolution||
||--version|| ||show program's version number and exit||
||--path||str||Path to write initial model output. Default is initmodel_XX||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||Verbose||
||--writetmp|| ||Write output for each iteration||
||--sym||str||Specify symmetry - choices are: c<n>, d<n>, h<n>, tet, oct, icos||
||--verbose, -v||int||Verbose||
||--batchsize||int||Batch size of stochastic gradient desent. N particles are randomly selected to generate an initial model at each step.||
||--niter||int||Number of iterations||
||-h, --help|| ||show this help message and exit||
||--shrink||int||shrinking factor||
