||option||type||description||
||--weightdecay||float||Weight decay. Used for regularization.||
||--netout||str||Output neural net file name||
||--applying|| ||Applying the neural network on tomograms||
||-h, --help|| ||show this help message and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--poolsz||str||Pooling size for each layer. Note the number of layers should be the same as the nkernel option. ||
||--threads||int||Number of thread to use when applying neural net on test images. Not used during trainning||
||--to3d|| ||convert to result to 3D.||
||--training|| ||Doing training||
||--batch||int||Batch size for the stochastic gradient descent. Default is 20.||
||--version|| ||show program's version number and exit||
||--trainout|| ||Output the result of the training set||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--dream|| ||Iterativly applying the neural network on noise||
||--learnrate||float||Learning rate ||
||--output||str||Segmentation out file name||
||--ncopy||int||Number of copies for each particle||
||--from_trained||str||Start from pre-trained neural network||
||--trainset|| ||Training set.||
||-h, --help|| ||show this help message and exit||
||--ksize||str||Width of kernels of each layer, the numbers must be odd. Note the number of layers should be the same as the nkernel option. ||
||--tomograms||str||Tomograms input.||
||--niter||int||Training iterations||
||--nkernel||str||Number of kernels for each layer, from input to output. The number of kernels in the last layer must be 1. ||
