||option||type||description||
||--force, -f|| ||Force overwrite the output file if it exists||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--nofilecheck|| ||Turns file checking off in the check functionality - used by e2refine.py.||
||--force, -f|| ||Force overwrite the output file if it exists||
||--check, -c|| ||Performs a command line argument check only.||
||--noalign|| ||Ignore the alignments||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--sep||int||The number of classes a particle can contribute towards (default is 1)||
||--check, -c|| ||Performs a command line argument check only.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--simvec|| ||Instead of using the class for the peak value, uses the pattern of similarities for each orientation for assignment.||
||-h, --help|| ||show this help message and exit||
