||option||type||description||
||--gui|| ||If set will open an interactive plot with the results||
||--mode||str||Which variable to histogram, score, coverage, alt, az, phi, dx, dy, dz. default=score||
||-h, --help|| ||show this help message and exit||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--version|| ||show program's version number and exit||
||--path||str||Path to a folder containing current results (default = highest spt_XX)||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--iter||int||Iteration number within path. Default = auto||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--extract|| ||If set, will convert the .json file to a .txt file suitable for plotting. No histogramming is involved, this is a per-particle conversion||
||-h, --help|| ||show this help message and exit||
||--bins||int||Number of bins to use in the histogram||
