||option||type||description||
||--finalstage|| ||Assume that existing preliminary particle classifications are correct, and only recompute final local orientations||
||--parallel||str||Parallelism string||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--exclude||str||The named file should contain a set of integers, each representing an image from the input file to exclude. Matrix elements will still be created, but will be zeroed.||
||--force, -f|| ||Deprecated. Value ignored||
||--saveali|| ||Save alignment values, output is c x r x 4 instead of c x r x 1||
||-h, --help|| ||show this help message and exit||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--shrink||float||Optionally shrink the input particles by an integer amount prior to computing similarity scores. This will speed the process up but may change classifications.||
||--shrinks1||float||Shrinking performed for first stage classification, default=2||
||--force, -f|| ||Deprecated. Value ignored||
||--raligncmp||str||The name and parameters of the comparitor used by the second stage aligner. Default is dot.||
||--version|| ||show program's version number and exit||
||--ralign||str||The name and parameters of the second stage aligner which refines the results of the first alignment||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--cmp||str||The name of a 'cmp' to be used in comparing the aligned images||
||--mask||str||File containing a single mask image to apply before similarity comparison||
||--colmasks||str||File containing one mask for each column (projection) image, to be used when refining row (particle) image alignments.||
||--prefilt|| ||Filter each reference (c) to match the power spectrum of each particle (r) before alignment and comparison||
||--aligncmp||str||Name of the aligner along with its construction arguments||
||--align||str||The name of an 'aligner' to use prior to comparing the images||
||-h, --help|| ||show this help message and exit||
