||option||type||description||
||--removekey||str||DANGER! This will remove all data associated with the named key from all listed .json files.||
||--output||str||Output filename. default = jsoninfo.txt||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||-h, --help|| ||show this help message and exit||
||--version|| ||show program's version number and exit||
||--extractkey||str||This will extract a single named value from each specified file. Output will be multicolumn if the referenced label is an object, such as CTF.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--allinfo|| ||Uses all of the .json files in info/ rather than specifying a list on the command line||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||-h, --help|| ||show this help message and exit||
