||option||type||description||
||--threads||int||Number of alignment threads to run in parallel on a single computer. This is the only parallelism supported by e2spt_align at present.||
||--maxalt||float||Maximum alignment altitude to include. Deafult=180||
||--simthr2||float||Simlarity score for the best matching final alignment. Scaling may be different due to resolution limit. Default 0||
||--wedgesigma||float||Threshold for identifying missing data in Fourier space in terms of standard deviation of each Fourier shell. Default 3.0||
||--replace||str||Replace the input subtomograms used for alignment with the specified file (used when the aligned particles were masked or filtered)||
||--maxres||float||Lowpass filter applied to particles prior to alignment/averaging, resolution in A. Default disabled||
||--minalt||float||Minimum alignment altitude to include. Default=0||
||-h, --help|| ||show this help message and exit||
||--shrinkcompare||int||Shrink factor for classification only (for speed)||
||--version|| ||show program's version number and exit||
||--path||str||Path to a folder containing current results (default = highest spt_XX)||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--maxtilt||float||Explicitly zeroes data beyond specified tilt angle. Assumes tilt axis exactly on Y and zero tilt in X-Y plane. Default 90 (no limit).||
||--sym||str||Symmetry of the input. Must be aligned in standard orientation to work properly.||
||--iter||int||Iteration number within path. Default = start a new iteration||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--simthr||float||Similarity is smaller for better 'quality' particles. Specify the highest value to include from e2spt_hist.py. Default -0.1||
||-h, --help|| ||show this help message and exit||
||--listfile||str||Specify a filename containing a list of integer particle numbers to include in the average, one per line, first is 0. Additional exclusions may apply.||
