||option||type||description||
||--classautomask|| ||This will apply an automask to the class-average during iterative alignment for better accuracy. The final class averages are unmasked.||
||--input||str||Image stack containing phase-flipped particles used for alignment||
||--recon|| ||Default=auto. Reconstructor to use see e2help.py reconstructors -v||
||--orientgen||str||Default=auto. Orientation generator for projections, eg - eman:delta=5.0:inc_mirror=0:perturb=1||
||--breaksym|| ||If selected, reconstruction will be asymmetric with sym= specifying a known pseudosymmetry, not an imposed symmetry.||
||--classnormproc||str||Default=auto. Normalization applied during class averaging||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>=<value>. See http://blake.bcm.edu/emanwiki/EMAN2/Parallel||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--targetres||float||Target resolution in A of this refinement run. Usually works best in at least two steps (low/medium resolution, then final resolution) when starting with a poor starting model. Usually 3-4 iterations is sufficient.||
||--path||str||The name of a directory where results are placed. Default = create new refine_xx||
||--automaskexpand||int||Default=boxsize/20. Specify number of voxels to expand mask before soft edge. Use this if low density peripheral features are cut off by the mask.||
||--parallel, -P||str||Run in parallel, specify type:<option>=<value>:<option>=<value>. See http://blake.bcm.edu/emanwiki/EMAN2/Parallel||
||--ampcorrect|| ||Will perform amplitude correction via the specified method.  'flatten' requires a target resolution better than 8 angstroms (experimental). 'none' will disable amplitude correction (experimental).||
||--lowmem|| ||Default=auto. Make limited use of memory when possible - useful on lower end machines||
||--simmask||str||Default=auto. A file containing a single 0/1 image to apply as a mask before comparison but after alignment||
||--m3dkeepsig|| ||Default=auto. The standard deviation alternative to the --m3dkeep argument||
||--m3dold|| ||Use the traditional e2make3d program instead of the new e2make3dpar program||
||--automask3d||str||Default=auto. Specify as a processor, eg - mask.auto3d:threshold=1.1:radius=30:nshells=5:nshellsgauss=5.||
||--m3dpreprocess||str||Default=auto. Normalization processor applied before 3D reconstruction||
||--pad||int||Default=auto. To reduce Fourier artifacts, the model is typically padded by ~25 percent - only applies to Fourier reconstruction||
||--classiter||int||Default=auto. The number of iterations to perform.||
||--speed||int||(1-7) Balances speed vs precision. Larger values sacrifice a bit of potential resolution for significant speed increases. Set to 1 when really pushing resolution. Set to 7 for initial refinements. default=5||
||-h, --help|| ||show this help message and exit||
||--model||str||The map to use as a starting point for refinement||
||--eulerrefine|| ||Refines Euler angles of class-averages before reconstruction||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--sep||int||The number of classes each particle can contribute towards (normally 1). Increasing will improve SNR, but produce rotational blurring.||
||--treeincomplete||int||Used only in binary tree classification. Incompleteness of the tree on each level.Default=0||
||--automask3d2||str||Default=none. If specified, this mask will be multiplied by the result of the first mask, eg - using mask.soft to mask out the center of a virus.||
||--projector|| ||Default=standard. Projector to use with parameters.||
||--simalign||str||Default=auto. The name of an 'aligner' to use prior to comparing the images||
||--shrink||int||Default=auto. Optionally shrink the input particles by an integer amount prior to computing similarity scores. For speed purposes. 0 -> no shrinking||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--simaligncmp||str||Default=auto. Name of the aligner along with its construction arguments||
||--mass||float||The ~mass of the particle in kilodaltons, used to run normalize.bymass. Due to resolution effects, not always the true mass.||
||--cmpdiff|| ||Used only in binary tree classification. Use a mask that focus on the difference of two children.||
||--classralign||str||Default=auto. The second stage aligner which refines the results of the first alignment in class averaging.||
||--classraligncmp||str||Default=auto. The comparitor used by the second stage aligner in class averageing.||
||--shrinks1||int||The level of shrinking to apply in the first stage of the two-stage classification process. Default=0 (autoselect)||
||--classkeepsig|| ||Change the keep ('--keep') criterion from fraction-based to sigma-based.||
||--version|| ||show program's version number and exit||
||--simraligncmp||str||Default=auto. The name and parameters of the comparitor used by the second stage aligner.||
||--classaverager||str||Default=auto. The averager used to generate the class averages. Default is auto.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--simcmp||str||Default=auto. The name of a 'cmp' to be used in comparing the aligned images||
||--iter||int||The total number of refinement iterations to perform. Default=auto||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--bispec|| ||Will use bispectra for orientation determination (EXPERIMENTAL).||
||--classcmp||str||Default=auto. The name and parameters of the comparitor used to generate similarity scores, when class averaging.||
||--tophat||str||'local' or 'global'. Instead of imposing a final Wiener filter, use a tophat filter (global similar to Relion). local determines local resolution and filters. danger of feature exaggeration||
||--m3dpostprocess||str||Default=none. An arbitrary post-processor to run after all other automatic processing. Maps are autofiltered, so a low-pass filter should not normally be used here.||
||--inputavg||str||Optional file containing alternate version of the particles to use for reconstruction after alignment||
||--simralign||str||Default=auto. The name and parameters of the second stage aligner which refines the results of the first alignment||
||--classaligncmp||str||Default=auto. This is the name and parameters of the comparitor used by the fist stage aligner.||
||--m3dkeep||float||The fraction of slices to keep in e2make3d.py. Default=0.8 -> 80%%||
||--classalign||str||Default=auto. If doing more than one iteration, this is the name and parameters of the 'aligner' used to align particles to the previous class average.||
||--classkeep||float||The fraction of particles to keep in each class, based on the similarity score. (default=0.9 -> 90%%)||
||--prefilt|| ||Default=auto. Filter each reference (c) to match the power spectrum of each particle (r) before alignment and comparison. Applies both to classification and class-averaging.||
||--classrefsf|| ||Use the setsfref option in class averaging. This matches the filtration of the class-averages to the projections for easier comparison. Disabled when ampcorrect=flatten is used.||
||--treeclassify|| ||Classify using a binary tree.||
||--sym|| ||Specify symmetry - choices are: c<n>, d<n>, tet, oct, icos.||
||--apix||float||The angstrom per pixel of the input particles. Normally set to 0, which will read the value from the header of the input file||
||--startfrom||str||Path to an existing refine_xx directory to continue refining from. Alternative to --input and --model.||
||--nogoldfinal|| ||If selected, the final iteration will turn off gold-standard behavior and both halves will be refined from the same model. Normally used with --tophat=local.||
||--prethreshold|| ||Applies a threshold to the volume just before generating projections. A sort of aggressive solvent flattening for the reference.||
||-h, --help|| ||show this help message and exit||
