||option||type||description||
||--optbox||int||Box size to use during alignment optimization. Default is 256.||
||--rotate_dark||str||Rotate dark reference by 0, 90, 180, or 270 degrees. Default is 0. Transformation order is rotate then reverse.||
||--normaxes|| ||Tries to erase vertical/horizontal line artifacts in Fourier space by replacing them with the mean of their neighboring values.||
||--k2|| ||Perform gain image correction on gain images from a Gatan K2. Note, these are the reciprocal of typical DDD gain images.||
||--ppid||int||Set the PID of the parent process, used for cross platform PPID||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--frames|| ||Save the dark/gain corrected frames. Note that frames will be overwritten if identical --suffix is already present.||
||--round|| ||If float (default), apply subpixel frame shifts. If integer, use integer shifts.||
||--bestali|| ||Average of best aligned frames.||
||--phaseplate|| ||Use this flag when aligning phase plate frames.||
||--noali|| ||Average of non-aligned frames.||
||--ali4to14|| ||Average of frames from 4 to 14.||
||-h, --help|| ||show this help message and exit||
||--highdose|| ||Use this flag when aligning high dose data (where features in each frame can be distinguished visually).||
||--generate_doc|| ||Extract help strings of each command line argument and generate wiki table.||
||--verbose, -v||int||verbose level [0-9], higner number means higher level of verboseness||
||--debug|| ||run with debugging output||
||--fixbadpixels|| ||Tries to identify bad pixels in the dark/gain reference, and fills images in with sane values instead||
||--optalpha||float||Penalization to apply during robust regression. Default is 0.1. If 0.0, unpenalized least squares will be performed (i.e., no trajectory smoothing).||
||--goodali|| ||Average of good aligned frames.||
||--rotate_gain||str||Rotate gain reference by 0, 90, 180, or 270 degrees. Default is 0. Transformation order is rotate then reverse.||
||--threads||int||Number of threads to run in parallel on a single computer when multi-computer parallelism isn't useful||
||--rangeali||str||Average frames 'n1-n2'||
||--allali|| ||Average of all aligned frames.||
||--ext||str||Save frames with this extension. Default is 'hdf'.||
||--version|| ||show program's version number and exit||
||--align_frames|| ||Perform whole-frame alignment of the input stacks||
||--reverse_dark|| ||Flip dark reference along y axis. Default is False. Transformation order is rotate then reverse.||
||--tomo|| ||Use this flag when processing tomograms to treat input movies as individual tilts||
||--de64|| ||Perform gain image correction on DE64 data. Note, these should not be normalized.||
||--optstep||int||Step size to use during alignment optimization. Default is 224.||
||--bad_rows||str||Comma separated list of camera defect rows||
||--dark||str||Perform dark image correction using the specified image file||
||--step||str||Specify <first>,<step>,[last]. Processes only a subset of the input data. ie- 0,2 would process all even particles. Same step used for all input files. [last] is exclusive. Default= 0,1||
||--gain_darkcorrected|| ||Do not dark correct gain image. False by default.||
||--bad_columns||str||Comma separated list of camera defect columns||
||--invert_gain|| ||Use reciprocal of input gain image||
||--gain||str||Perform gain image correction using the specified image file||
||--suffix||str||Specify a unique suffix for output frames. Default is 'proc'. Note that the output of --frames will be overwritten if identical suffix is already present.||
||--reverse_gain|| ||Flip gain reference along y axis (about x axis). Default is False. Transformation order is rotate then reverse.||
||-h, --help|| ||show this help message and exit||
